,index,democrats,republicans,Avg,Difference(dem-rep),dem_sd,rep_sd,Avg_sd,,,,index,Difference(dem-rep),Avg_sd,Difference
15,depression, 88.06 , 64.70 , 76.38 , 23.36 , 14.92 , 21.61 , 18.26 ,,,,adjustment, (21.34), 18.79 , 2.56 
34,insecure, 40.77 , 17.85 , 29.31 , 22.93 , 20.86 , 14.03 , 17.44 ,,,,happiness, (13.84), 18.78 , (4.93)
3,aggressive, 71.86 , 54.14 , 63.00 , 17.72 , 13.91 , 12.15 , 13.03 ,,,,social_skills, (13.38), 17.84 , (4.46)
38,melancholy, 80.78 , 68.08 , 74.43 , 12.70 , 13.58 , 14.41 , 13.99 ,,,,adventurous, (13.31), 11.94 , 1.38 
41,neuroticism, 88.53 , 76.30 , 82.41 , 12.24 , 10.90 , 13.46 , 12.18 ,,,,reward_bias, (12.24), 12.04 , 0.20 
49,self_conscious, 84.32 , 73.82 , 79.07 , 10.50 , 10.45 , 12.45 , 11.45 ,,,,extraversion, (10.01), 10.81 , (0.80)
50,sexual_focus, 70.01 , 60.44 , 65.23 , 9.57 , 17.97 , 17.88 , 17.93 ,,,,religion_oriented, (9.93), 15.47 , (5.54)
22,family_oriented, 62.51 , 53.27 , 57.89 , 9.24 , 17.31 , 17.08 , 17.20 ,,,,energetic, (9.83), 13.37 , (3.54)
12,cold, 23.18 , 15.69 , 19.43 , 7.49 , 17.38 , 16.21 , 16.79 ,,,,cooperative, (9.04), 14.34 , (5.30)
10,cautious, 92.26 , 85.41 , 88.83 , 6.86 , 7.75 , 9.37 , 8.56 ,,,,friendly, (7.33), 7.62 , (0.29)
9,body_focus, 49.66 , 43.78 , 46.72 , 5.88 , 9.79 , 8.73 , 9.26 ,,,,genuine, (7.03), 10.02 , (2.98)
35,intellectual, 47.57 , 41.68 , 44.63 , 5.88 , 6.43 , 6.73 , 6.58 ,,,,persuasive, (6.60), 12.79 , (6.19)
